index,date,months,customer,style,SKU,size,PCS,rate,gross_amount
0,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5004,MEN5004-KR-L,L,1,616.56,617
1,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5004,MEN5004-KR-XL,XL,1,616.56,617
2,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5004,MEN5004-KR-XXL,XXL,1,616.56,617
3,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5009,MEN5009-KR-L,L,1,616.56,617
4,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5011,MEN5011-KR-L,L,1,616.56,617
5,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5025,MEN5025-KR-L,L,1,649.03,649
6,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5015,MEN5015-KR-XL,XL,1,616.56,617
7,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5022,MEN5022-KR-XXL,XXL,1,649.03,649
8,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5014,MEN5014-KR-S,S,1,649.03,649
9,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5013,MEN5013-KR-S,S,1,649.03,649
10,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5013,MEN5013-KR-XXL,XXL,1,649.03,649
11,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5003,MEN5003-KR-L,L,1,616.56,617
12,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5003,MEN5003-KR-XXL,XXL,1,616.56,617
13,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5028,MEN5028-KR-L,L,1,649.03,649
14,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5028,MEN5028-KR-XXL,XXL,1,649.03,649
15,2021-06-05,Jun-21,REVATHY LOGANATHAN,MEN5006,MEN5006-KR-XL,XL,1,649.03,649
16,2021-06-05,Jun-21,REVATHY LOGANATHAN,BL097,BL097-M,M,1,324.35,324
17,2021-06-05,Jun-21,REVATHY LOGANATHAN,BL104,BL104-M,M,1,421.85,422
18,2021-06-05,Jun-21,REVATHY LOGANATHAN,BL104,BL104-XL,XL,1,421.85,422
19,2021-06-05,Jun-21,REVATHY LOGANATHAN,BL103,BL103-S,S,1,389.35,389
20,2021-06-08,Jun-21,FARIA ESSOPP,J0001,J0001-DR-L,L,1,584.35,584
21,2021-06-08,Jun-21,FARIA ESSOPP,JNE3660,JNE3660-TP-L,L,1,421.85,422
22,2021-06-08,Jun-21,FARIA ESSOPP,JNE3647,JNE3647-TP-XL,XL,1,421.85,422
23,2021-06-08,Jun-21,FARIA ESSOPP,J0116,J0116-TP-XL,XL,1,421.85,422
24,2021-06-08,Jun-21,FARIA ESSOPP,J0165,J0165-TP-L,L,1,454.35,454
25,2021-06-08,Jun-21,FARIA ESSOPP,JNE3656,JNE3656-TP-XL,XL,1,454.35,454
26,2021-06-08,Jun-21,FARIA ESSOPP,JNE3673,JNE3673-TU-XL,XL,1,519.35,519
27,2021-06-08,Jun-21,FARIA ESSOPP,JNE3649,JNE3649-TP-L,L,1,486.85,487
28,2021-06-08,Jun-21,FARIA ESSOPP,JNE3653,JNE3653-TP-L,L,1,454.35,454
29,2021-06-08,Jun-21,FARIA ESSOPP,JNE3651,JNE3651-TP-L,L,1,454.35,454
30,2021-06-08,Jun-21,FARIA ESSOPP,JNE3712,JNE3712-TP-L,L,1,454.35,454
31,2021-06-08,Jun-21,FARIA ESSOPP,J0036,J0036-TP-XL,XL,1,531.25,531
32,2021-06-08,Jun-21,FARIA ESSOPP,JNE3658,JNE3658-TP-L,L,1,421.85,422
33,2021-06-08,Jun-21,FARIA ESSOPP,JNE3652,JNE3652-TP-XL,XL,1,421.85,422
34,2021-06-08,Jun-21,FARIA ESSOPP,JNE3643,JNE3643-TP-L,L,1,356.85,357
35,2021-06-08,Jun-21,FARIA ESSOPP,JNE3643,JNE3643-TP-XL,XL,1,356.85,357
36,2021-06-08,Jun-21,FARIA ESSOPP,JNE3672,JNE3672-TU-XL,XL,1,486.85,487
37,2021-06-08,Jun-21,FARIA ESSOPP,JNE3674,JNE3674-TU-XL,XL,1,486.85,487
38,2021-06-08,Jun-21,FARIA ESSOPP,JNE3670,JNE3670-TU-L,L,1,519.35,519
39,2021-06-08,Jun-21,FARIA ESSOPP,J0122,J0122-TP-L,L,1,421.85,422
40,2021-06-08,Jun-21,FARIA ESSOPP,J0119,J0119-TP-L,L,1,421.85,422
41,2021-06-08,Jun-21,FARIA ESSOPP,JNE3421,JNE3421-KR-XL,XL,1,421.85,422
42,2021-06-08,Jun-21,FARIA ESSOPP,JNE3467,JNE3467-KR-XL,XL,1,519.35,519
43,2021-06-08,Jun-21,FARIA ESSOPP,JNE3030,JNE3030-KR-L,L,1,746.85,747
44,2021-06-08,Jun-21,FARIA ESSOPP,JNE3657,JNE3657-TP-XL,XL,1,421.85,422
45,2021-06-08,Jun-21,FARIA ESSOPP,JNE3667,JNE3667-TP-XL,XL,1,454.35,454
46,2021-06-08,Jun-21,FARIA ESSOPP,J0092,J0092-SET-L,L,1,1071.85,1072
47,2021-06-08,Jun-21,FARIA ESSOPP,JNE3659,JNE3659-TP-L,L,1,389.35,389
48,2021-06-08,Jun-21,FARIA ESSOPP,J0214,J0214-TP-L,L,1,649.35,649
49,2021-06-08,Jun-21,FARIA ESSOPP,J0201,J0201-TP-L,L,1,584.35,584
50,2021-06-08,Jun-21,FARIA ESSOPP,J0197,J0197-TP-L,L,1,584.35,584
51,2021-06-08,Jun-21,FARIA ESSOPP,J0213,J0213-TP-L,L,1,584.35,584
52,2021-06-08,Jun-21,FARIA ESSOPP,JNE3640,JNE3640-TP-XL,XL,1,454.35,454
53,2021-06-08,Jun-21,FARIA ESSOPP,J0233,J0233-SKD-L,L,1,1429.35,1429
54,2021-06-08,Jun-21,FARIA ESSOPP,J0237,J0237-SKD-L,L,1,1494.35,1494
55,2021-06-08,Jun-21,FARIA ESSOPP,J0234,J0234-SKD-L,L,1,1201.85,1202
56,2021-06-08,Jun-21,FARIA ESSOPP,JNE3535,JNE3535-KR-XL,XL,1,389.35,389
57,2021-06-08,Jun-21,FARIA ESSOPP,JNE3497,JNE3497-KR-L,L,1,454.35,454
58,2021-06-08,Jun-21,FARIA ESSOPP,JNE1525,KURTI,Free,1,421.85,422
59,2021-06-08,Jun-21,FARIA ESSOPP,JNE2305,JNE2305-KR-533-L,L,1,421.85,422
60,2021-06-08,Jun-21,FARIA ESSOPP,JNE3365,JNE3365-KR-1052-L,L,1,421.85,422
61,2021-06-08,Jun-21,FARIA ESSOPP,JNE2270,JNE2270-KR-487-L,L,1,551.85,552
62,2021-06-08,Jun-21,FARIA ESSOPP,SET094,SET094-KR-NP-XL,XL,1,941.85,942
63,2021-06-08,Jun-21,FARIA ESSOPP,JNE2049,JNE2049-KR-351-XL,XL,1,486.85,487
64,2021-06-08,Jun-21,FARIA ESSOPP,CH202,CH202-ORANGE-XXL,XXL,1,291.85,292
65,2021-06-08,Jun-21,FARIA ESSOPP,BTM029,BTM029-NP-XXL,XXL,1,356.85,357
66,2021-06-08,Jun-21,FARIA ESSOPP,BTM008,BTM008-XXL,XXL,1,356.85,357
67,2021-06-08,Jun-21,FARIA ESSOPP,BTM035,BTM035-NP-XXL,XXL,1,356.85,357
68,2021-06-08,Jun-21,FARIA ESSOPP,CH209,CH209-BIEGE-XXL,XXL,1,291.85,292
69,2021-06-08,Jun-21,FARIA ESSOPP,CH208,CH208-MUSTARD-XXL,XXL,1,291.85,292
70,2021-06-08,Jun-21,FARIA ESSOPP,CH207,CH207-PINK-XXL,XXL,1,291.85,292
71,2021-06-08,Jun-21,FARIA ESSOPP,CH205,CH205-YELLOW-XXL,XXL,1,291.85,292
72,2021-06-08,Jun-21,FARIA ESSOPP,CH213,CH213-BROWN-XXL,XXL,1,291.85,292
73,2021-06-08,Jun-21,FARIA ESSOPP,J0024,J0024-KR-L,L,1,519.35,519
74,2021-06-11,Jun-21,MANGALAM SHOP,J0109,J0109-SKD-L,L,1,1071.85,1072
75,2021-06-11,Jun-21,MANGALAM SHOP,J0109,J0109-SKD-XXL,XXL,1,1071.85,1072
76,2021-06-11,Jun-21,MANGALAM SHOP,J0109,J0109-SKD-XL,XL,1,1071.85,1072
77,2021-06-11,Jun-21,MANGALAM SHOP,J0109,J0109-SKD-XS,XS,1,1071.85,1072
78,2021-06-11,Jun-21,MANGALAM SHOP,J0109,J0109-SKD-S,S,1,1071.85,1072
79,2021-06-11,Jun-21,MANGALAM SHOP,J0109,J0109-SKD-M,M,1,1071.85,1072
80,2021-06-11,Jun-21,MANGALAM SHOP,J0109,J0109-SKD-XXXL,XXXL,1,1071.85,1072
81,2021-06-11,Jun-21,MANGALAM SHOP,J0110,J0110-SKD-L,L,1,1169.35,1169
82,2021-06-11,Jun-21,MANGALAM SHOP,J0110,J0110-SKD-XL,XL,1,1169.35,1169
83,2021-06-11,Jun-21,MANGALAM SHOP,J0110,J0110-SKD-M,M,1,1169.35,1169
84,2021-06-11,Jun-21,MANGALAM SHOP,J0110,J0110-SKD-XS,XS,1,1169.35,1169
85,2021-06-11,Jun-21,MANGALAM SHOP,J0110,J0110-SKD-S,S,1,1169.35,1169
86,2021-06-11,Jun-21,MANGALAM SHOP,J0110,J0110-SKD-XXL,XXL,1,1169.35,1169
87,2021-06-11,Jun-21,MANGALAM SHOP,J0110,J0110-SKD-XXXL,XXXL,1,1169.35,1169
88,2021-06-11,Jun-21,MANGALAM SHOP,J0127,J0127-SKD-XXL,XXL,1,1104.35,1104
89,2021-06-11,Jun-21,MANGALAM SHOP,J0127,J0127-SKD-XS,XS,1,1104.35,1104
90,2021-06-11,Jun-21,MANGALAM SHOP,J0281,J0281-SKD-XS,XS,1,1494.35,1494
91,2021-06-11,Jun-21,MANGALAM SHOP,J0281,J0281-SKD-S,S,1,1494.35,1494
92,2021-06-11,Jun-21,MANGALAM SHOP,J0281,J0281-SKD-M,M,1,1494.35,1494
93,2021-06-11,Jun-21,MANGALAM SHOP,J0281,J0281-SKD-L,L,1,1494.35,1494
94,2021-06-11,Jun-21,MANGALAM SHOP,J0281,J0281-SKD-XL,XL,1,1494.35,1494
95,2021-06-11,Jun-21,MANGALAM SHOP,J0281,J0281-SKD-XXL,XXL,1,1494.35,1494
96,2021-06-11,Jun-21,MANGALAM SHOP,J0281,J0281-SKD-XXXL,XXXL,1,1494.35,1494
97,2021-06-11,Jun-21,MANGALAM SHOP,J0285,J0285-SKD-XS,XS,1,1494.35,1494
98,2021-06-11,Jun-21,MANGALAM SHOP,J0285,J0285-SKD-S,S,1,1494.35,1494
99,2021-06-11,Jun-21,MANGALAM SHOP,J0285,J0285-SKD-M,M,1,1494.35,1494
100,2021-06-11,Jun-21,MANGALAM SHOP,J0285,J0285-SKD-L,L,1,1494.35,1494
101,2021-06-11,Jun-21,MANGALAM SHOP,J0285,J0285-SKD-XL,XL,1,1494.35,1494
102,2021-06-11,Jun-21,MANGALAM SHOP,J0285,J0285-SKD-XXL,XXL,1,1494.35,1494
103,2021-06-11,Jun-21,MANGALAM SHOP,J0285,J0285-SKD-XXXL,XXXL,1,1494.35,1494
104,2021-06-11,Jun-21,MANGALAM SHOP,JNE3615,JNE3615-KR-XS,XS,1,454.35,454
105,2021-06-11,Jun-21,MANGALAM SHOP,JNE3615,JNE3615-KR-S,S,1,454.35,454
106,2021-06-11,Jun-21,MANGALAM SHOP,JNE3615,JNE3615-KR-M,M,1,454.35,454
107,2021-06-11,Jun-21,MANGALAM SHOP,JNE3615,JNE3615-KR-L,L,1,454.35,454
108,2021-06-11,Jun-21,MANGALAM SHOP,JNE3615,JNE3615-KR-XL,XL,1,454.35,454
109,2021-06-11,Jun-21,MANGALAM SHOP,JNE3615,JNE3615-KR-XXL,XXL,1,454.35,454
110,2021-06-11,Jun-21,MANGALAM SHOP,JNE3615,JNE3615-KR-XXXL,XXXL,1,454.35,454
111,2021-06-11,Jun-21,MANGALAM SHOP,JNE3619,JNE3619-KR-XS,XS,1,486.85,487
112,2021-06-11,Jun-21,MANGALAM SHOP,JNE3619,JNE3619-KR-S,S,1,486.85,487
113,2021-06-11,Jun-21,MANGALAM SHOP,JNE3619,JNE3619-KR-M,M,1,486.85,487
114,2021-06-11,Jun-21,MANGALAM SHOP,JNE3619,JNE3619-KR-L,L,1,486.85,487
115,2021-06-11,Jun-21,MANGALAM SHOP,JNE3619,JNE3619-KR-XL,XL,1,486.85,487
116,2021-06-11,Jun-21,MANGALAM SHOP,JNE3619,JNE3619-KR-XXL,XXL,1,486.85,487
117,2021-06-11,Jun-21,MANGALAM SHOP,JNE3619,JNE3619-KR-XXXL,XXXL,1,486.85,487
118,2021-06-11,Jun-21,MANGALAM SHOP,NW005,NW005-ST-PJ-L,L,1,811.85,812
119,2021-06-11,Jun-21,MANGALAM SHOP,NW005,NW005-ST-PJ-XL,XL,1,811.85,812
120,2021-06-11,Jun-21,MANGALAM SHOP,NW006,NW006-ST-SR-L,L,1,811.85,812
121,2021-06-11,Jun-21,MANGALAM SHOP,NW013,NW013-ST-SR-L,L,1,649.35,649
122,2021-06-11,Jun-21,MANGALAM SHOP,NW031,NW031-TP-PJ-XL,XL,1,779.35,779
123,2021-06-11,Jun-21,MANGALAM SHOP,NW032,NW032-ST-CP-L,L,1,779.35,779
124,2021-06-11,Jun-21,MANGALAM SHOP,SET217,SET217-KR-PP-XS,XS,1,1071.85,1072
125,2021-06-11,Jun-21,MANGALAM SHOP,SET217,SET217-KR-PP-S,S,1,1071.85,1072
126,2021-06-11,Jun-21,MANGALAM SHOP,SET217,SET217-KR-PP-M,M,1,1071.85,1072
127,2021-06-11,Jun-21,MANGALAM SHOP,SET217,SET217-KR-PP-L,L,1,1071.85,1072
128,2021-06-11,Jun-21,MANGALAM SHOP,SET217,SET217-KR-PP-XL,XL,1,1071.85,1072
129,2021-06-11,Jun-21,MANGALAM SHOP,SET217,SET217-KR-PP-XXL,XXL,1,1071.85,1072
130,2021-06-11,Jun-21,MANGALAM SHOP,SET217,SET217-KR-PP-XXXL,XXXL,1,1071.85,1072
131,2021-06-11,Jun-21,MANGALAM SHOP,SET220,SET220-KR-PP-M,M,1,1136.85,1137
132,2021-06-11,Jun-21,MANGALAM SHOP,SET220,SET220-KR-PP-XXL,XXL,1,1136.85,1137
133,2021-06-11,Jun-21,MANGALAM SHOP,SET220,SET220-KR-PP-L,L,1,1136.85,1137
134,2021-06-11,Jun-21,MANGALAM SHOP,SET220,SET220-KR-PP-XL,XL,1,1136.85,1137
135,2021-06-11,Jun-21,MANGALAM SHOP,SET220,SET220-KR-PP-XXXL,XXXL,1,1136.85,1137
136,2021-06-11,Jun-21,MANGALAM SHOP,SET220,SET220-KR-PP-XS,XS,1,1136.85,1137
137,2021-06-11,Jun-21,MANGALAM SHOP,SET220,SET220-KR-PP-S,S,1,1136.85,1137
138,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,SET058,SET058-KR-NP-L,L,1,844.35,844
139,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0241,J0241-SKD-L,L,1,1299.35,1299
140,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0140,J0140-SET-XS,XS,1,941.85,942
141,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,JNE3669,JNE3669-TU-S,S,1,486.85,487
142,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,SET182,SET182-KR-DH-M,M,1,779.35,779
143,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0239,J0239-SKD-XS,XS,1,1364.35,1364
144,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0241,J0241-SKD-XL,XL,1,1299.35,1299
145,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,JNE3710,JNE3710-DR-S,S,1,616.85,617
146,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,JNE3629,JNE3629-KR-S,S,1,649.35,649
147,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0037,J0037-KR-S,S,1,779.35,779
148,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0243,J0243-DR-XS,XS,1,1039.35,1039
149,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,JNE2100,JNE2100-KR-144-M,M,1,454.35,454
150,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,SET048,SET048-KR-NP-XXL,XXL,1,909.35,909
151,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0037,J0037-KR-M,M,1,779.35,779
152,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,JNE3669,JNE3669-TU-XS,XS,1,486.85,487
153,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0239,J0239-SKD-M,M,1,1364.35,1364
154,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,SET182,SET182-KR-DH-XXL,XXL,1,779.35,779
155,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,JNE3710,JNE3710-DR-S,S,1,616.85,617
156,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0244,J0244-SKD-M,M,1,1234.35,1234
157,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0148,J0148-SET-XXXL,XXXL,1,876.85,877
158,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0237,J0237-SKD-XXXL,XXXL,1,1494.35,1494
159,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0239,J0239-SKD-M,M,1,1364.35,1364
160,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0143,J0143-SET-L,L,1,1039.35,1039
161,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0161,J0161-DR-XS.,XS,1,714.35,714
162,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0186,J0186-SET-XS,XS,1,1299.35,1299
163,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,JNE2100,JNE2100-KR-144-M,M,1,454.35,454
164,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,J0037,J0037-KR-S,S,1,779.35,779
165,2021-06-15,Jun-21,THANA NAGISSWARY L MARIMUTHU,JNE2265,JNE2265-KR-501-S,S,1,454.35,454
166,2021-06-17,Jun-21,REVATHY LOGANATHAN,BL099,BL099-M,M,1,324.35,324
167,2021-06-17,Jun-21,REVATHY LOGANATHAN,BL099,BL099-XL,XL,1,324.35,324
168,2021-06-17,Jun-21,REVATHY LOGANATHAN,BL103,BL103-M,M,2,389.35,779
169,2021-06-17,Jun-21,REVATHY LOGANATHAN,BL104,BL104-L,L,1,421.85,422
170,2021-06-17,Jun-21,REVATHY LOGANATHAN,BL104,BL104-S,S,1,421.85,422
171,2021-06-17,Jun-21,REVATHY LOGANATHAN,BL104,BL104-XL,XL,1,421.85,422
172,2021-06-17,Jun-21,REVATHY LOGANATHAN,JNE3288,JNE3288-KR-XXXL,XXXL,1,584.35,584
173,2021-06-17,Jun-21,REVATHY LOGANATHAN,JNE3405,JNE3405-KR-S,S,1,389.35,389
174,2021-06-17,Jun-21,REVATHY LOGANATHAN,JNE3439,JNE3439-KR-XL,XL,1,421.85,422
175,2021-06-17,Jun-21,REVATHY LOGANATHAN,JNE3489,JNE3489-KR-S,S,1,389.35,389
176,2021-06-17,Jun-21,REVATHY LOGANATHAN,JNE3560,JNE3560-KR-XXXL,XXXL,1,486.85,487
177,2021-06-17,Jun-21,REVATHY LOGANATHAN,JNE3612,JNE3612-KR-XS,XS,1,519.35,519
178,2021-06-17,Jun-21,REVATHY LOGANATHAN,MEN5003,MEN5003-KR-XL,XL,1,616.56,617
179,2021-06-17,Jun-21,REVATHY LOGANATHAN,MEN5005,MEN5005-KR-XXL,XXL,1,616.56,617
180,2021-06-17,Jun-21,REVATHY LOGANATHAN,MEN5014,MEN5014-KR-M,M,1,649.03,649
181,2021-06-17,Jun-21,REVATHY LOGANATHAN,MEN5014,MEN5014-KR-XL,XL,2,649.03,1298
182,2021-06-17,Jun-21,REVATHY LOGANATHAN,MEN5015,MEN5015-KR-XL,XL,1,616.56,617
183,2021-06-17,Jun-21,REVATHY LOGANATHAN,MEN5016,MEN5016-KR-XL,XL,1,649.03,649
184,2021-06-17,Jun-21,REVATHY LOGANATHAN,MEN5029,MEN5029-KR-XL,XL,1,616.56,617
185,2021-06-18,Jun-21,MR.ALWAR MURALI,J0178,J0178-TP-L,L,1,356.85,357
186,2021-06-18,Jun-21,MR.ALWAR MURALI,JNE3609,JNE3609-KR-M,M,1,551.85,552
187,2021-06-18,Jun-21,MR.ALWAR MURALI,MEN5006,MEN5006-KR-L,L,1,649.03,649
188,2021-06-18,Jun-21,MR.ALWAR MURALI,J0204,J0204-TP-XL,XL,1,746.85,747
189,2021-06-18,Jun-21,MR.ALWAR MURALI,J0202,J0202-TP-XL,XL,1,649.35,649
190,2021-06-18,Jun-21,MR.ALWAR MURALI,J0117,J0117-TP-XXL,XXL,1,421.85,422
191,2021-06-18,Jun-21,MR.ALWAR MURALI,J0115,J0115-TP-XXL,XXL,1,519.35,519
192,2021-06-18,Jun-21,MR.ALWAR MURALI,J0118,J0118-TP-XXL,XXL,1,421.85,422
193,2021-06-18,Jun-21,MR.ALWAR MURALI,J0140,J0140-SET-XXXL,XXXL,1,941.85,942
194,2021-06-18,Jun-21,MR.ALWAR MURALI,SET236,SET236-KR-PP-XXXL,XXXL,1,779.35,779
195,2021-06-18,Jun-21,MR.ALWAR MURALI,JNE3713,JNE3713-TP-L,L,1,421.85,422
196,2021-06-18,Jun-21,RAZIA ROSEANE NASER,SET196,SET196-KR-NP-M.,M,1,811.85,812
197,2021-06-18,Jun-21,RAZIA ROSEANE NASER,SET196,SET196-KR-NP-XL,XL,1,811.85,812
198,2021-06-18,Jun-21,RAZIA ROSEANE NASER,SET260,SET260-KR-PP-L,L,1,811.85,812
199,2021-06-18,Jun-21,RAZIA ROSEANE NASER,SET260,SET260-KR-PP-XL,XL,1,811.85,812
200,2021-06-18,Jun-21,RAZIA ROSEANE NASER,SET194,SET194-KR-NP-XL,XL,1,714.35,714
201,2021-06-18,Jun-21,RAZIA ROSEANE NASER,SET194,SET194-KR-NP-XXXL,XXXL,1,714.35,714
202,2021-06-18,Jun-21,RAZIA ROSEANE NASER,J0246,J0246-SKD-L,L,1,1234.35,1234
203,2021-06-18,Jun-21,RAZIA ROSEANE NASER,J0242,J0242-SKD-XL,XL,1,1234.35,1234
204,2021-06-18,Jun-21,RAZIA ROSEANE NASER,J0242,J0242-SKD-XXXL,XXXL,1,1234.35,1234
205,2021-06-18,Jun-21,RAZIA ROSEANE NASER,J0239,J0239-SKD-M,M,1,1364.35,1364
206,2021-06-18,Jun-21,RAZIA ROSEANE NASER,J0239,J0239-SKD-XL,XL,1,1364.35,1364
207,2021-06-18,Jun-21,RAZIA ROSEANE NASER,J0130,J0130-SET-M,M,1,974.35,974
208,2021-06-18,Jun-21,RAZIA ROSEANE NASER,J0130,J0130-SET-XL,XL,1,974.35,974
209,2021-06-18,Jun-21,RAZIA ROSEANE NASER,J0130,J0130-SET-XXXL,XXXL,1,974.35,974
210,2021-06-18,Jun-21,RAZIA ROSEANE NASER,SET268,SET268-KR-NP-S,S,1,811.85,812
211,2021-06-18,Jun-21,RAZIA ROSEANE NASER,SET268,SET268-KR-NP-M,M,1,811.85,812
212,2021-06-18,Jun-21,RAZIA ROSEANE NASER,SET268,SET268-KR-NP-L,L,1,811.85,812
213,2021-06-18,Jun-21,RAZIA ROSEANE NASER,SET268,SET268-KR-NP-XL,XL,1,811.85,812
214,2021-06-18,Jun-21,RAZIA ROSEANE NASER,SET268,SET268-KR-NP-XXL,XXL,1,811.85,812
215,2021-06-18,Jun-21,RAZIA ROSEANE NASER,SET268,SET268-KR-NP-XXXL,XXXL,1,811.85,812
216,2021-06-19,Jun-21,SIRI PADALA,SET263,SET263-KR-NP-S,S,1,779.35,779
217,2021-06-19,Jun-21,SIRI PADALA,SET262,SET262-KR-NP-S,S,1,844.35,844
218,2021-06-19,Jun-21,SIRI PADALA,SET229,SET229-KR-PP-S,S,1,941.85,942
219,2021-06-19,Jun-21,SIRI PADALA,JNE3605,JNE3605-KR-S,S,1,454.35,454
220,2021-06-19,Jun-21,SIRI PADALA,J0279,J0279-SET-S,S,1,1039.35,1039
221,2021-06-19,Jun-21,SIRI PADALA,J0138,J0138-KR-S,S,1,649.35,649
222,2021-06-19,Jun-21,SIRI PADALA,J0148,J0148-SET-S,S,1,876.85,877
223,2021-06-19,Jun-21,SIRI PADALA,J0207,J0207-DR-S,S,1,811.85,812
224,2021-06-19,Jun-21,SIRI PADALA,MEN5029,MEN5029-KR-M,M,1,616.56,617
225,2021-06-19,Jun-21,SIRI PADALA,MEN5008,MEN5008-KR-M,M,1,616.56,617
226,2021-06-19,Jun-21,SIRI PADALA,MEN5003,MEN5003-KR-M,M,1,616.56,617
227,2021-06-19,Jun-21,SIRI PADALA,MEN5013,MEN5013-KR-M,M,1,649.03,649
228,2021-06-19,Jun-21,SIRI PADALA,J0202,J0202-TP-S,S,1,649.35,649
229,2021-06-19,Jun-21,SIRI PADALA,J0213,J0213-TP-S,S,1,584.35,584
230,2021-06-23,Jun-21,FUSION FASHIONS CORP.,SET098,SET098-KR-PP-M,M,1,779.35,779
231,2021-06-23,Jun-21,FUSION FASHIONS CORP.,SET098,SET098-KR-PP-L,L,1,779.35,779
232,2021-06-23,Jun-21,FUSION FASHIONS CORP.,SET098,SET098-KR-PP-XL,XL,1,779.35,779
233,2021-06-23,Jun-21,FUSION FASHIONS CORP.,SET062,SET062-KR-SP-M,M,1,844.35,844
234,2021-06-23,Jun-21,FUSION FASHIONS CORP.,SET062,SET062-KR-SP-L,L,1,844.35,844
235,2021-06-23,Jun-21,FUSION FASHIONS CORP.,J0041,J0041-SET-M,M,1,876.85,877
236,2021-06-23,Jun-21,FUSION FASHIONS CORP.,J0041,J0041-SET-L,L,1,876.85,877
237,2021-06-23,Jun-21,FUSION FASHIONS CORP.,J0041,J0041-SET-XL,XL,1,876.85,877
238,2021-06-23,Jun-21,FUSION FASHIONS CORP.,J0041,J0041-SET-XXL,XXL,1,876.85,877
239,2021-06-23,Jun-21,FUSION FASHIONS CORP.,SET182,SET182-KR-DH-L,L,1,779.35,779
240,2021-06-23,Jun-21,FUSION FASHIONS CORP.,SET182,SET182-KR-DH-XL,XL,1,779.35,779
241,2021-06-23,Jun-21,FUSION FASHIONS CORP.,SET144,SET144-KR-NP-XXL,XXL,1,876.85,877
242,2021-06-23,Jun-21,FUSION FASHIONS CORP.,SET144,SET144-KR-NP-XXXL,XXXL,1,876.85,877
243,2021-06-23,Jun-21,FUSION FASHIONS CORP.,SET110,SET110-KR-PP-XL,XL,1,876.85,877
244,2021-06-23,Jun-21,FUSION FASHIONS CORP.,SET110,SET110-KR-PP-XXL,XXL,1,876.85,877
245,2021-06-23,Jun-21,FUSION FASHIONS CORP.,SET250,SET250-KR-SHA-M,M,1,844.35,844
246,2021-06-23,Jun-21,FUSION FASHIONS CORP.,SET073,SET073-KR-SHA-L,L,1,844.35,844
247,2021-06-23,Jun-21,FUSION FASHIONS CORP.,J0234,J0234-SKD-XXL,XXL,1,1201.85,1202
248,2021-06-23,Jun-21,FUSION FASHIONS CORP.,J0007,J0007-SKD-XXL,XXL,1,1136.85,1137
249,2021-06-23,Jun-21,FUSION FASHIONS CORP.,J0244,J0244-SKD-L,L,1,1234.35,1234
250,2021-06-23,Jun-21,FUSION FASHIONS CORP.,J0244,J0244-SKD-XL,XL,1,1234.35,1234
